/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.02
 -- left : -0.58

('forward', 'green', 'left', None)
 -- forward : 1.45
 -- None : -0.24
 -- right : 0.05
 -- left : 0.05

('left', 'green', None, 'left')
 -- forward : 0.06
 -- None : -0.54
 -- right : 0.14
 -- left : 1.62

('forward', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.21
 -- right : 0.01
 -- left : 0.30

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.14
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -3.47
 -- None : 1.81
 -- right : 0.27
 -- left : -3.77

('right', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.22
 -- right : -0.19
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.49
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.00
 -- left : 0.10

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('left', 'green', None, None)
 -- forward : 0.15
 -- None : -1.03
 -- right : 0.13
 -- left : 1.85

('forward', 'green', 'forward', None)
 -- forward : 1.53
 -- None : -0.33
 -- right : 0.08
 -- left : 0.06

('forward', 'red', 'left', 'forward')
 -- forward : -0.28
 -- None : 0.04
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -2.13
 -- None : 1.30
 -- right : 0.01
 -- left : -0.76

('right', 'green', None, None)
 -- forward : 0.06
 -- None : -0.55
 -- right : 1.61
 -- left : 0.11

('forward', 'green', 'left', 'forward')
 -- forward : 0.37
 -- None : -0.04
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : -0.21
 -- left : -0.80

('left', 'red', None, 'left')
 -- forward : -2.58
 -- None : 1.85
 -- right : 0.13
 -- left : -1.64

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -0.33
 -- right : 0.04
 -- left : 0.96

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.24
 -- None : -0.06
 -- right : 0.03
 -- left : 0.04

('forward', 'green', 'forward', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.27
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.53
 -- right : -0.40
 -- left : -1.20

('forward', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 1.12
 -- right : 0.03
 -- left : -0.30

('right', 'green', None, 'left')
 -- forward : 0.06
 -- None : -0.29
 -- right : 0.82
 -- left : 0.02

('left', 'red', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.49
 -- right : 0.02
 -- left : -0.10

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : 0.32

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.02
 -- left : -0.20

('left', 'red', None, None)
 -- forward : -2.99
 -- None : 1.84
 -- right : 0.17
 -- left : -3.57

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.25
 -- left : -0.09

('left', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.33
 -- right : -0.21
 -- left : -0.39

('left', 'red', 'left', None)
 -- forward : -0.59
 -- None : 1.20
 -- right : 0.00
 -- left : -0.59

('left', 'red', None, 'forward')
 -- forward : -0.87
 -- None : 1.76
 -- right : 0.07
 -- left : -1.05

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.03

('forward', 'red', None, 'right')
 -- forward : -0.39
 -- None : 1.09
 -- right : 0.03
 -- left : -1.55

('forward', 'red', 'forward', None)
 -- forward : -2.70
 -- None : 1.40
 -- right : -1.75
 -- left : -2.33

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.44
 -- right : 0.08
 -- left : 1.46

('forward', 'green', 'right', 'left')
 -- forward : 0.52
 -- None : -0.10
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'left', None)
 -- forward : 0.01
 -- None : -0.22
 -- right : 0.00
 -- left : 0.44

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.01
 -- left : 0.42

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- None : -0.34
 -- right : 0.04
 -- left : 1.38

('right', 'red', None, 'forward')
 -- forward : -0.57
 -- None : 0.70
 -- right : 0.15
 -- left : -1.31

('left', 'green', None, 'right')
 -- forward : 0.30
 -- None : -0.13
 -- right : 0.00
 -- left : 0.06

('forward', 'red', None, 'forward')
 -- forward : -2.14
 -- None : 1.80
 -- right : 0.03
 -- left : -0.50

('left', 'red', None, 'right')
 -- forward : -0.10
 -- None : 1.05
 -- right : 0.04
 -- left : -0.39

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.21
 -- None : 0.05
 -- right : 0.59
 -- left : -0.80

